ID,GENSPE,FAM,TL,W,TUBE
J158,Parapriacanthus guentheri,Pempheridae,49.47,1.533,PG
J159,Parapriacanthus guentheri,Pempheridae,51.27,1.807,PG
J160,Parapriacanthus guentheri,Pempheridae,48.99,1.478,PG
J161,Parapriacanthus guentheri,Pempheridae,51.67,1.733,PG
J162,Parapriacanthus guentheri,Pempheridae,53.18,1.889,PG
J163,Parapriacanthus guentheri,Pempheridae,44.78,1.019,PG
J164,Parapriacanthus guentheri,Pempheridae,47.33,1.322,PG
J165,Parapriacanthus guentheri,Pempheridae,40.09,0.769,PG
J166,Parapriacanthus guentheri,Pempheridae,48.66,1.346,PG
J167,Parapriacanthus guentheri,Pempheridae,49.53,1.597,PG
J168,Parapriacanthus guentheri,Pempheridae,48.2,1.469,PG
J169,Parapriacanthus guentheri,Pempheridae,49.52,1.616,PG
J170,Parapriacanthus guentheri,Pempheridae,51.16,1.822,PG
J171,Parapriacanthus guentheri,Pempheridae,50.56,1.543,PG
J172,Parapriacanthus guentheri,Pempheridae,49.63,1.582,PG
J173,Parapriacanthus guentheri,Pempheridae,52.97,1.9,PG
J174,Parapriacanthus guentheri,Pempheridae,49.5,1.535,PG
J175,Parapriacanthus guentheri,Pempheridae,48.88,1.639,PG
J176,Parapriacanthus guentheri,Pempheridae,56.85,2.305,PG
J177,Parapriacanthus guentheri,Pempheridae,50.18,1.678,PG
J178,Parapriacanthus guentheri,Pempheridae,51.18,1.678,PG
J179,Parapriacanthus guentheri,Pempheridae,50.45,1.658,PG
J180,Parapriacanthus guentheri,Pempheridae,49.39,1.468,PG
J181,Parapriacanthus guentheri,Pempheridae,48.62,1.511,PG
J182,Verulux cypserulus,Apogonidae,49.36,1.167,VC
J183,Verulux cypserulus,Apogonidae,49.61,1.254,VC
J184,Verulux cypserulus,Apogonidae,48.18,1.343,VC
J185,Verulux cypserulus,Apogonidae,44.93,0.966,VC
J186,Verulux cypserulus,Apogonidae,43.28,1.467,VC
J187,Verulux cypserulus,Apogonidae,40.31,1.257,VC
J188,Verulux cypserulus,Apogonidae,46.7,0.828,VC
J189,Verulux cypserulus,Apogonidae,51.62,1.234,VC
J190,Verulux cypserulus,Apogonidae,46.94,0.749,VC
J191,Verulux cypserulus,Apogonidae,50.94,1.295,VC
J192,Verulux cypserulus,Apogonidae,46.91,1.752,VC
J193,Verulux cypserulus,Apogonidae,57.5,0.95,VC
J194,Verulux cypserulus,Apogonidae,52.08,1.184,VC
J195,Verulux cypserulus,Apogonidae,50.09,1.566,VC
J196,Verulux cypserulus,Apogonidae,51.63,1.29,VC
J197,Verulux cypserulus,Apogonidae,49.25,1.139,VC
J198,Verulux cypserulus,Apogonidae,50.8,1.393,VC
J199,Verulux cypserulus,Apogonidae,38.55,0.458,VC
J200,Verulux cypserulus,Apogonidae,46.08,1.143,VC
J201,Verulux cypserulus,Apogonidae,47.23,0.943,VC
J202,Verulux cypserulus,Apogonidae,49.2,1.187,VC
J203,Verulux cypserulus,Apogonidae,50.24,1.28,VC
J204,Verulux cypserulus,Apogonidae,40.53,0.585,VC
J205,Verulux cypserulus,Apogonidae,47.25,1.101,VC
J206,Verulux cypserulus,Apogonidae,45.22,0.753,VC
J207,Verulux cypserulus,Apogonidae,53.85,1.547,VC
J208,Verulux cypserulus,Apogonidae,46.38,0.858,VC
J209,Verulux cypserulus,Apogonidae,44.25,0.924,VC
J210,Verulux cypserulus,Apogonidae,55.81,1.789,VC
J211,Verulux cypserulus,Apogonidae,50.7,1.375,VC
J212,Verulux cypserulus,Apogonidae,51.23,1.401,VC
J213,Verulux cypserulus,Apogonidae,53.2,1.504,VC
J214,Verulux cypserulus,Apogonidae,49.71,1.104,VC
J215,Verulux cypserulus,Apogonidae,48.71,1.103,VC
J216,Verulux cypserulus,Apogonidae,50.45,1.229,VC
J217,Verulux cypserulus,Apogonidae,44.88,0.82,VC
J218,Verulux cypserulus,Apogonidae,47.15,1.072,VC
J219,Verulux cypserulus,Apogonidae,46.31,0.013,VC
J220,Verulux cypserulus,Apogonidae,46.31,0.882,VC
J221,Verulux cypserulus,Apogonidae,44.6,0.949,VC
J222,Verulux cypserulus,Apogonidae,47.08,0.925,VC
J223,Verulux cypserulus,Apogonidae,46.92,0.935,VC
J224,Verulux cypserulus,Apogonidae,40.06,1.101,VC
J225,Verulux cypserulus,Apogonidae,49.68,1.238,VC
J226,Verulux cypserulus,Apogonidae,49.05,1.117,VC
J227,Verulux cypserulus,Apogonidae,44.79,0.863,VC
J228,Verulux cypserulus,Apogonidae,54.83,1.5,VC
J229,Verulux cypserulus,Apogonidae,51.18,1.224,VC
J230,Verulux cypserulus,Apogonidae,46.2,0.919,VC
J231,Verulux cypserulus,Apogonidae,42.44,0.685,VC
J232,Verulux cypserulus,Apogonidae,46.64,0.931,VC
J233,Verulux cypserulus,Apogonidae,47.29,0.984,VC
J234,Verulux cypserulus,Apogonidae,49.36,1.202,VC
J235,Verulux cypserulus,Apogonidae,47.27,0.962,VC
J236,Verulux cypserulus,Apogonidae,43.72,0.762,VC
J237,Verulux cypserulus,Apogonidae,45.51,0.922,VC
J238,Verulux cypserulus,Apogonidae,49.86,1.917,VC
J239,Verulux cypserulus,Apogonidae,44,0.919,VC
J240,Verulux cypserulus,Apogonidae,49.24,0.99,VC
J241,Verulux cypserulus,Apogonidae,47.64,1.163,VC
J242,Verulux cypserulus,Apogonidae,49.45,1.039,VC
J243,Verulux cypserulus,Apogonidae,43.08,0.639,VC
J244,Verulux cypserulus,Apogonidae,48.42,1.017,VC
J245,Verulux cypserulus,Apogonidae,41.48,0.708,VC
J246,Verulux cypserulus,Apogonidae,44.71,0.895,VC
J247,Verulux cypserulus,Apogonidae,48.57,1.117,VC
J248,Verulux cypserulus,Apogonidae,45.4,0.833,VC
J249,Verulux cypserulus,Apogonidae,46.8,0.899,VC
J250,Verulux cypserulus,Apogonidae,49.17,1.124,VC
J251,Verulux cypserulus,Apogonidae,52.24,1.195,VC
J252,Verulux cypserulus,Apogonidae,46.63,1.088,VC
J253,Verulux cypserulus,Apogonidae,40.57,0.931,VC
J254,Verulux cypserulus,Apogonidae,40.86,0.831,VC
J255,Verulux cypserulus,Apogonidae,50.48,1.114,VC
J256,Verulux cypserulus,Apogonidae,47.69,0.93,VC
J257,Verulux cypserulus,Apogonidae,47.35,0.993,VC
J258,Verulux cypserulus,Apogonidae,49.98,1.03,VC
J259,Verulux cypserulus,Apogonidae,47.67,1.036,VC
J260,Verulux cypserulus,Apogonidae,49.3,1.137,VC
J261,Verulux cypserulus,Apogonidae,41.72,1.259,VC
J262,Verulux cypserulus,Apogonidae,46.1,0.859,VC
J263,Verulux cypserulus,Apogonidae,49.5,1.203,VC
J264,Verulux cypserulus,Apogonidae,43.67,0.928,VC
J265,Verulux cypserulus,Apogonidae,46.51,0.893,VC
J266,Verulux cypserulus,Apogonidae,47.39,0.921,VC
J267,Verulux cypserulus,Apogonidae,47.48,0.89,VC
J268,Verulux cypserulus,Apogonidae,43.12,1.298,VC
J269,Verulux cypserulus,Apogonidae,48.36,1.178,VC
J270,Verulux cypserulus,Apogonidae,49.31,1.075,VC
J271,Verulux cypserulus,Apogonidae,52.68,1.448,VC
J272,Verulux cypserulus,Apogonidae,45.52,0.802,VC
J273,Verulux cypserulus,Apogonidae,41.42,1.145,VC
J274,Verulux cypserulus,Apogonidae,47.7,1.004,VC
J275,Verulux cypserulus,Apogonidae,48.28,1.1,VC
J276,Verulux cypserulus,Apogonidae,45.16,0.882,VC
J277,Verulux cypserulus,Apogonidae,44.26,0.079,VC
J278,Verulux cypserulus,Apogonidae,49.16,1.097,VC
J279,Verulux cypserulus,Apogonidae,48.79,1.116,VC
J280,Verulux cypserulus,Apogonidae,44.07,0.695,VC
J281,Verulux cypserulus,Apogonidae,47.95,1.066,VC
J282,Verulux cypserulus,Apogonidae,48.61,1.085,SIA_VC01
J283,Verulux cypserulus,Apogonidae,97.91,0.888,SIA_VC02
J284,Verulux cypserulus,Apogonidae,51.07,1.11,SIA_VC03
J285,Verulux cypserulus,Apogonidae,43.98,0.761,SIA_VC04
J286,Verulux cypserulus,Apogonidae,46.37,0.91,SIA_VC05
J287,Verulux cypserulus,Apogonidae,43.89,0.688,SIA_VC06
J288,Verulux cypserulus,Apogonidae,46.27,1.028,SIA_VC07
J289,Verulux cypserulus,Apogonidae,47.54,0.968,SIA_VC08
J290,Verulux cypserulus,Apogonidae,48.28,0.932,SIA_VC09
J291,Verulux cypserulus,Apogonidae,45.75,0.93,SIA_VC10
J292,Verulux cypserulus,Apogonidae,44.8,0.794,VC
J293,Verulux cypserulus,Apogonidae,46.26,0.901,VC
J294,Verulux cypserulus,Apogonidae,44.15,0.818,VC
J295,Verulux cypserulus,Apogonidae,48.65,0.95,VC
J296,Parapriacanthus guentheri,Pempheridae,50.74,1.745,PG
J297,Parapriacanthus guentheri,Pempheridae,42.39,0.928,PG
J298,Verulux cypserulus,Apogonidae,45.4,0.928,J2
J299,Verulux cypserulus,Apogonidae,51.26,1.239,J2
J300,Verulux cypserulus,Apogonidae,30.2,0.288,SEY23_0278
K001,Plesiops coeruleolineatus,Plesiopidae,47.09,1.915,SEY23_K
K002,Plesiops coeruleolineatus,Plesiopidae,41.18,1.157,SEY23_K
K003,Plesiops coeruleolineatus,Plesiopidae,26.94,0.31,SEY23_0279
K004,Eviota springeri,Gobiidae,14.29,0.043,SEY23_0280
K005,Eviota guttata,Gobiidae,20.15,0.077,SIA_043
K006,Enneapterygius cf tutuilae,Tripterygiidae,10.7,0.096,SEY23_0281
K007,Eviota bipunctata,Gobiidae,12.57,0.031,SEY23_0282
K008,Eviota nebulosa,Gobiidae,15.85,0.052,SEY23_0283
K009,Priolepis compita,Gobiidae,16.71,0.048,SEY23_0284
K010,Eviota springeri,Gobiidae,12.74,0.031,SEY23_0285
K011,Eviota guttata,Gobiidae,14.76,0.03,SIA_044
K012,Eviota guttata,Gobiidae,13.27,0.011,SIA_045
K013,Eviota nebulosa,Gobiidae,10.33,0.009,SEY23_0286
K014,Eviota nebulosa,Gobiidae,9.47,0.005,SEY23_0287
K015,Eviota nebulosa,Gobiidae,9.61,0.009,SEY23_0288
L001,Enneapterygius abeli,Tripterygiidae,19.45,0.101,SEY23_0289
L002,Helcogramma fuscopinna,Tripterygiidae,35.37,0.577,SEY23_0290
L003,Glyptoparus delicatulus,Blenniidae,23.92,0.171,SEY23_0291
L004,Enneapterygius cf tutuilae,Tripterygiidae,25.05,0.198,SEY23_0292
L005,Helcogramma fuscopinna,Tripterygiidae,21.34,0.117,SEY23_0293
L006,Helcogramma fuscopinna,Tripterygiidae,34.19,0.449,SEY23_0294
L007,Enneapterygius elegans,Tripterygiidae,25.5,0.207,SEY23_0295
L008,Enneapterygius abeli,Tripterygiidae,21.81,0.123,SIA_046
L009,Helcogramma fuscopinna,Tripterygiidae,30.95,0.474,SEY23_0296
L010,Enneapterygius abeli,Tripterygiidae,19.83,0.081,SIA_047
L011,Enneapterygius abeli,Tripterygiidae,17.51,0.077,SIA_048
L012,Helcogramma fuscopinna,Tripterygiidae,16.9,0.043,SEY23_0297
L013,Glyptoparus delicatulus,Blenniidae,26.84,0.168,SEY23_0298
L014,Eviota bipunctata,Gobiidae,16.13,0.05,SEY23_0299
L015,Eviota bipunctata,Gobiidae,14.99,0.047,SEY23_0300
L016,Eviota bipunctata,Gobiidae,14.82,0.094,SEY23_0301
L017,Enneapterygius abeli,Tripterygiidae,19.2,0.083,SEY23_0302
L018,Enneapterygius abeli,Tripterygiidae,18.53,0.082,SIA_049
L019,Enneapterygius abeli,Tripterygiidae,19.18,0.079,SEY23_0303
L020,Eviota bipunctata,Gobiidae,19.12,0.097,SEY23_0304
L021,Enneapterygius abeli,Tripterygiidae,19.05,0.075,SIA_050
L022,Enneapterygius abeli,Tripterygiidae,22.29,0.131,SEY23_0305
L023,Enneapterygius abeli,Tripterygiidae,19.69,0.115,SEY23_0306
L024,Enneapterygius abeli,Tripterygiidae,19.13,0.073,SEY23_0307
L025,Eviota bipunctata,Gobiidae,11.81,0.028,SEY23_0308
L026,Eviota bipunctata,Gobiidae,15.66,0.056,SEY23_0309
L027,Pomacentrus caeruleus,Pomacentridae,22.64,0.294,SEY23_0310
L028,Gobiesocidae sp,Gobiesocidae,12.05,0.024,SEY23_0311
L029,Eviota bipunctata,Gobiidae,17.98,0.083,SEY23_0312
L030,Pomacentrus caeruleus,Pomacentridae,38.46,1.151,SEY23_L
L031,Eviota bipunctata,Gobiidae,6.92,0.011,SEY23_0313
L032,Eviota bipunctata,Gobiidae,14.67,0.046,SEY23_0314
L033,Eviota bipunctata,Gobiidae,15.24,0.049,SEY23_0315
L034,Eviota bipunctata,Gobiidae,12.81,0.024,SEY23_0316
L035,Eviota bipunctata,Gobiidae,9.77,0.018,SEY23_0317
L036,Eviota bipunctata,Gobiidae,7.73,0.006,SEY23_0318
L037,Eviota bipunctata,Gobiidae,8.86,0.01,SEY23_0319
L038,Helcogramma fuscopinna,Tripterygiidae,11.47,0.017,SEY23_0320
L039,Eviota bipunctata,Gobiidae,7.82,0.009,SEY23_0321
L040,Eviota bipunctata,Gobiidae,9.41,0.012,SEY23_0322
M001,Canthigaster janthinospera,Tetraodontidae,44.96,2.799,SEY23_M
M002,Enneapterygius elegans,Tripterygiidae,26.72,0.22,SIA_051
M003,Eviota prasina,Gobiidae,16.68,0.056,SEY23_0323
M004,Enneapterygius elegans,Tripterygiidae,25.75,0.217,SIA_052
M005,Enneapterygius elegans,Tripterygiidae,25.21,0.196,SIA_053
M006,Blenniidae sp,Blenniidae,32.57,0.401,SEY23_0324
M007,Helcogramma fuscopinna,Tripterygiidae,32.25,0.422,SEY23_0325
M008,Enneapterygius abeli,Tripterygiidae,21.54,0.132,SIA_054
M009,Eviota bipunctata,Gobiidae,15.96,0.056,SEY23_0326
M010,Eviota bipunctata,Gobiidae,18.29,0.095,SEY23_0327
M011,Gobiidae sp,Gobiidae,14.49,0.036,SEY23_0328
M012,Eviota bipunctata,Gobiidae,7.89,0.006,SEY23_0329
M013,Eviota bipunctata,Gobiidae,8.91,0.007,SEY23_0330
M014,Enneapterygius elegans,Tripterygiidae,24.3,0.17,SIA_055
M015,Enneapterygius elegans,Tripterygiidae,22.77,0.147,SEY23_0331
M016,Enneapterygius elegans,Tripterygiidae,28.22,0.27,SEY23_0332
M017,Eviota bipunctata,Gobiidae,7.26,0.004,SEY23_0333
M018,Eviota bipunctata,Gobiidae,8.02,0.012,SEY23_0334
M019,Eviota bipunctata,Gobiidae,9.26,0.006,SEY23_0335
N001,Cirripectes filamentosus,Blenniidae,42.38,1.198,SIA_056
N002,Gobiodon rivulatus,Gobiidae,28.17,0.528,SEY23_0336
N003,Gobiodon rivulatus,Gobiidae,28.31,0.61,SEY23_0337
N004,Gobiodon rivulatus,Gobiidae,15.81,0.063,SEY23_0338
N005,Gobiodon rivulatus,Gobiidae,13.02,0.03,SEY23_0339
N006,Eviota bipunctata,Gobiidae,16.69,0.059,SEY23_0340
N007,Enneapterygius abeli,Tripterygiidae,16.67,0.058,SIA_057
N008,Enneapterygius abeli,Tripterygiidae,20,0.073,SIA_058
N009,Eviota nebulosa,Gobiidae,14.91,0.035,SEY23_0341
N010,Eviota guttata,Gobiidae,NA,NA,SIA_059
N011,Eviota bipunctata,Gobiidae,16.69,0.059,SEY23_0342
N012,Eviota bipunctata,Gobiidae,14.1,0.036,SEY23_0343
N013,Eviota distigma,Gobiidae,9.33,0.009,SEY23_0344
N014,Eviota nebulosa,Gobiidae,13.49,0.032,SEY23_0345
N015,Eviota bipunctata,Gobiidae,14.98,0.041,SEY23_0346
N016,Eviota prasina,Gobiidae,18.08,0.012,SEY23_0347
N017,Enneapterygius pallidus,Tripterygiidae,11.14,0.037,SEY23_0348
N018,Eviota bipunctata,Gobiidae,14.06,0.006,SEY23_0349
N019,Eviota bipunctata,Gobiidae,19.38,0.009,SEY23_0350
N020,Eviota bipunctata,Gobiidae,8.71,0.006,SEY23_0351
N021,Eviota bipunctata,Gobiidae,9.53,0.01,SEY23_0352
N022,Eviota bipunctata,Gobiidae,7.05,0.003,SEY23_0353
N023,Eviota bipunctata,Gobiidae,8.77,0.003,SEY23_0354
O001,Cirripectes filamentosus,Blenniidae,54.5,2.79,SIA_060
O002,Cirripectes filamentosus,Blenniidae,31.21,0.469,SIA_061
O003,Cirripectes filamentosus,Blenniidae,28.14,0.337,SIA_062
O004,Cirripectes filamentosus,Blenniidae,20.72,0.127,SEY23_0355
O005,Apogon coccineus,Apogonidae,21.41,0.151,SEY23_0356
O006,Gobiodon rivulatus,Gobiidae,22.5,0.23,SEY23_0357
O007,Gobiodon bilineatus,Gobiidae,20.87,0.21,SEY23_0358
O008,Gobiodon rivulatus,Gobiidae,23.45,0.297,SEY23_0359
O009,Gobiodon bilineatus,Gobiidae,25.11,0.379,SEY23_0360
O010,Gobiodon bilineatus,Gobiidae,21.57,0.287,SEY23_0361
O011,Enneapterygius abeli,Tripterygiidae,18.1,0.081,SEY23_0362
O012,Gobiodon bilineatus,Gobiidae,18.36,0.198,SEY23_0363
O013,Cabillus tongarevae,Gobiidae,17,0.086,SEY23_0364
O014,Enneapterygius abeli,Tripterygiidae,23.08,0.126,SEY23_0365
O015,Glyptoparus delicatulus,Blenniidae,23.75,0.13,SEY23_0366
O016,Enneapterygius abeli,Tripterygiidae,18.74,0.082,SIA_063
O017,Enneapterygius abeli,Tripterygiidae,16.45,0.048,SEY23_0367
O018,Enneapterygius abeli,Tripterygiidae,18.84,0.098,SIA_064
O019,Enneapterygius abeli,Tripterygiidae,16.27,0.061,SIA_065
O020,Enneapterygius abeli,Tripterygiidae,18.65,0.058,SIA_066
O021,Enneapterygius abeli,Tripterygiidae,15.23,0.039,SIA_067
O022,Enneapterygius abeli,Tripterygiidae,15,0.044,SEY23_0368
O023,Enneapterygius abeli,Tripterygiidae,15.9,0.041,SEY23_0369
O024,Enneapterygius abeli,Tripterygiidae,14.86,0.051,SEY23_0370
O025,Callogobius sclateri,Gobiidae,25.5,0.18,SEY23_0371
O026,Cabillus tongarevae,Gobiidae,13.04,0.035,SEY23_0372
O027,Eviota prasina,Gobiidae,19.14,0.086,SEY23_0373
O028,Gobiodon rivulatus,Gobiidae,13.83,0.051,SEY23_0374
O029,Eviota bipunctata,Gobiidae,15.4,0.053,SEY23_0375
O030,Eviota bipunctata,Gobiidae,15.94,0.049,SEY23_0376
O031,Eviota prasina,Gobiidae,16.68,0.051,SEY23_0377
O032,Eviota bipunctata,Gobiidae,6.63,0.015,SEY23_0378
O033,Eviota prasina,Gobiidae,9.2,0.015,SEY23_0379
O034,Gobiesocidae sp,Gobiesocidae,9.85,0.014,SEY23_0380
O035,Eviota bipunctata,Gobiidae,8.92,0.038,SEY23_0381
O036,Eviota prasina,Gobiidae,7.59,0.011,SEY23_0382
O037,Eviota prasina,Gobiidae,8.61,0.008,SEY23_0383
P001,Glyptoparus delicatulus,Blenniidae,22.56,0.146,SEY23_0384
P002,Helcogramma fuscopinna,Tripterygiidae,24.95,0.173,SIA_069
P003,Enneapterygius abeli,Tripterygiidae,23.12,0.158,SIA_069
P004,Enneapterygius abeli,Tripterygiidae,20.44,0.087,SIA_070
P005,Glyptoparus delicatulus,Blenniidae,22.22,0.092,SEY23_0385
P006,Enneapterygius abeli,Tripterygiidae,20.03,0.084,SEY23_0386
P007,Glyptoparus delicatulus,Blenniidae,25.28,0.154,SEY23_0387
P008,Enneapterygius abeli,Tripterygiidae,19.23,0.079,SEY23_0388
P009,Enneapterygius abeli,Tripterygiidae,21.07,0.123,SIA_071
P010,Enneapterygius elegans,Tripterygiidae,29.88,0.337,SEY23_0389
P011,Enneapterygius elegans,Tripterygiidae,29.24,0.352,SEY23_0390
P012,Enneapterygius elegans,Tripterygiidae,23.64,0.177,SEY23_0391
P013,Enneapterygius abeli,Tripterygiidae,21.22,0.116,SEY23_0392
P014,Enneapterygius abeli,Tripterygiidae,22.26,0.109,SIA_072
P015,Enneapterygius elegans,Tripterygiidae,23.94,0.165,SEY23_0393
P016,Eviota prasina,Gobiidae,20.23,0.103,SEY23_0394
P017,Enneapterygius abeli,Tripterygiidae,22.51,0.132,SEY23_0395
P018,Eviota bipunctata,Gobiidae,16.32,0.059,SEY23_0396
P019,Eviota bipunctata,Gobiidae,15.15,0.049,SEY23_0397
P020,Enneapterygius abeli,Tripterygiidae,17.82,0.071,SEY23_0398
P021,Gobiodon rivulatus,Gobiidae,9.39,0.022,SEY23_0399
P022,Eviota bipunctata,Gobiidae,8.1,0.01,SEY23_0400
P023,Gobiodon rivulatus,Gobiidae,7.66,0.009,SEY23_0401
P024,Eviota prasina,Gobiidae,8.5,0.007,SEY23_0402
P025,Enneapterygius abeli,Tripterygiidae,NA,NA,SEY23_0403
P026,Eviota prasina,Gobiidae,9.92,0.009,SEY23_0404
P027,Enneapterygius abeli,Tripterygiidae,19.74,0.097,SEY23_0405
P028,Eviota prasina,Gobiidae,16.58,0.067,SEY23_0406
P029,Eviota bipunctata,Gobiidae,13.74,0.043,SEY23_0407
P030,Eviota bipunctata,Gobiidae,13.13,0.029,SEY23_0408
P031,Gobiodon rivulatus,Gobiidae,6.38,0.001,SEY23_0409
P032,Cabillus tongarevae,Gobiidae,12.39,0.033,SEY23_0410
P033,Gobiodon rivulatus,Gobiidae,15.27,0.073,SEY23_0411
P034,Eviota prasina,Gobiidae,9.98,0.01,SEY23_0412
P035,Eviota prasina,Gobiidae,6.54,0.009,SEY23_0413
P036,Cirripectes filamentosus,Blenniidae,21.79,0.189,SIA_073
P037,Gobiesocidae sp,Gobiesocidae,9.58,0.013,SEY23_0414
P038,Enneapterygius abeli,Tripterygiidae,21.56,0.11,SEY23_0415
P039,Helcogramma fuscopinna,Tripterygiidae,29.46,0.29,SEY23_0416
P040,Acanthurus nigrofuscus,Acanthuridae,52.41,2.011,SEY23_P
P041,Cirripectes filamentosus,Blenniidae,18.48,0.093,SIA_074
P042,Gobiodon rivulatus,Gobiidae,13.88,0.057,SEY23_0417
P043,Gobiodon rivulatus,Gobiidae,14.48,0.136,SEY23_0418
P044,Cirripectes filamentosus,Blenniidae,26.14,0.351,SIA_075
P045,Gobiodon rivulatus,Gobiidae,19.43,0.171,SEY23_0419
P046,Chrysiptera brownriggii,Pomacentridae,33.1,0.702,SEY23_P
P047,Chrysiptera brownriggii,Pomacentridae,38.99,1.223,SEY23_P
Q001,Istigobius decoratus,Gobiidae,58.92,1.856,SEY23_Q
Q002,Apogon coccineus,Apogonidae,32.04,0.488,SEY23_0420
Q003,Apogon coccineus,Apogonidae,32.52,0.516,SEY23_0421
Q004,Cirripectes filamentosus,Blenniidae,34.96,0.505,SIA_076
Q005,Helcogramma fuscopinna,Tripterygiidae,35.88,0.694,SEY23_0422
Q006,Cirripectes filamentosus,Blenniidae,43.75,1.344,SIA_077+SEY23_Q
Q007,Enneapterygius elegans,Tripterygiidae,27.6,0.32,SIA_078
Q008,Eviota bipunctata,Gobiidae,17.73,0.073,SEY23_0423
Q009,Enneapterygius elegans,Tripterygiidae,21.11,0.126,SEY23_0424
Q010,Ostorhinchus angustatus,Apogonidae,29.63,0.379,SEY23_0425
Q011,Cabillus tongarevae,Gobiidae,21.16,0.132,SEY23_0426
Q012,Enneapterygius elegans,Tripterygiidae,26.1,0.239,SIA_079
Q013,Enneapterygius elegans,Tripterygiidae,23.88,0.188,SIA_080
Q014,Enneapterygius abeli,Tripterygiidae,21.85,0.127,SIA_081
Q015,Enneapterygius elegans,Tripterygiidae,24.86,0.185,SIA_082
Q016,Eviota bipunctata,Gobiidae,15.66,0.052,SEY23_0427
Q017,Enneapterygius abeli,Tripterygiidae,19.45,0.098,SEY23_0428
Q018,Enneapterygius elegans,Tripterygiidae,17.96,0.079,SEY23_0429
Q019,Eviota prasina,Gobiidae,21.83,0.151,SEY23_0430
Q020,Eviota bipunctata,Gobiidae,16.74,0.086,SEY23_0431
Q021,Cabillus tongarevae,Gobiidae,14.9,0.034,SEY23_0432
Q022,Cabillus tongarevae,Gobiidae,24.44,0.193,SEY23_0433
Q023,Cabillus tongarevae,Gobiidae,26.61,0.182,SEY23_0434
Q024,Cabillus tongarevae,Gobiidae,23.7,0.146,SEY23_0435
Q025,Enneapterygius abeli,Tripterygiidae,18.4,0.072,SEY23_0436
Q026,Glyptoparus delicatulus,Blenniidae,12.36,0.024,SEY23_0437
Q027,Enneapterygius elegans,Tripterygiidae,25.27,0.276,SEY23_0438
Q028,Enneapterygius abeli,Tripterygiidae,22.79,0.128,SEY23_0439
Q029,Eviota prasina,Gobiidae,22.42,0.129,SEY23_0440
Q030,Eviota bipunctata,Gobiidae,17.59,0.071,SEY23_0441
Q031,Gobiesocidae sp,Gobiesocidae,10.81,0.025,SEY23_0442
Q032,Cabillus tongarevae,Gobiidae,16.92,0.077,SEY23_0443
Q033,Eviota bipunctata,Gobiidae,12.92,0.037,SEY23_0444
Q034,Eviota bipunctata,Gobiidae,16.04,0.048,SEY23_0445
Q035,Eviota pseudostigma,Gobiidae,12.77,0.032,SEY23_0446
Q036,Eviota springeri,Gobiidae,9.93,0.013,SEY23_0447
Q037,Eviota prasina,Gobiidae,9.25,0.007,SEY23_0448
Q038,Eviota prasina,Gobiidae,8.56,0.002,SEY23_0449
Q039,Gobiesocidae sp,Gobiesocidae,7.01,0.001,SEY23_0450
Q040,Eviota prasina,Gobiidae,8.81,0.003,SEY23_0451
Q041,Chromis nigrura,Pomacentridae,55.24,2.448,SEY23_Q
Q042,Chromis nigrura,Pomacentridae,55.8,2.309,SEY23_Q
S001,Pseudocheilinus hexataenia,Labridae,51.03,2.2,SEY23_S
S002,Trimmatom offucius,Gobiidae,14.9,0.034,SEY23_0458
S003,Pomacentrus caeruleus,Pomacentridae,18.57,0.089,SEY23_0459
S004,Pomacentrus caeruleus,Pomacentridae,19.39,0.09,SEY23_0460
S005,Pomacentrus caeruleus,Pomacentridae,28.16,0.415,SEY23_0461
S006,Plesiops coeruleolineatus,Plesiopidae,44.71,1.22,SEY23_S
S007,Eviota guttata,Gobiidae,15.59,0.031,SEY23_0462
S008,Eviota guttata,Gobiidae,14.26,0.02,SIA_085
S009,Eviota sebreei,Gobiidae,16.55,0.039,SEY23_0463
S010,Eviota guttata,Gobiidae,19.21,0.087,SIA_086
S011,Eviota sebreei,Gobiidae,12.31,0.029,SEY23_0464
S012,Eviota sebreei,Gobiidae,15.21,0.028,SEY23_0465
S013,Eviota nebulosa,Gobiidae,10.24,0.009,SEY23_0466
S014,Eviota sebreei,Gobiidae,15.77,0.03,SEY23_0467
S015,Eviota guttata,Gobiidae,NA,NA,SIA_087
S016,Eviota guttata,Gobiidae,NA,NA,SIA_088
S017,Eviota sebreei,Gobiidae,9.74,0.008,SEY23_0468
S018,Eviota sebreei,Gobiidae,13.55,0.032,SEY23_0469
S019,Eviota sebreei,Gobiidae,NA,NA,NA
S020,Eviota sebreei,Gobiidae,9.95,0.005,SEY23_0470
S021,Trimmatom offucius,Gobiidae,9.85,0.014,SEY23_0471
S022,Eviota sebreei,Gobiidae,15.93,0.036,SEY23_0472
S023,Eviota springeri,Gobiidae,10.94,0.008,SEY23_0473
S024,Eviota sebreei,Gobiidae,10.84,0.014,SEY23_0474
S025,Eviota sebreei,Gobiidae,17.01,0.05,SEY23_0475
S026,Enneapterygius abeli,Tripterygiidae,19.91,0.102,SIA_089
S027,Enneapterygius abeli,Tripterygiidae,19.36,0.108,SIA_090
S028,Enneapterygius abeli,Tripterygiidae,19.75,0.107,SIA_091
S029,Eviota zebrina,Gobiidae,16.78,0.042,SEY23_0476
S030,Enneapterygius abeli,Tripterygiidae,16.84,0.052,SIA_092
S031,Istigobius decoratus,Gobiidae,42.13,0.647,SEY23_S
